#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=24248, tid=10708
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\ritik\Documents\NetBeansProjects\JavaApplication1\build\classes Hotel_management_system.Customerinfo

Host: 11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 11 17:01:41 2024 India Standard Time elapsed time: 95.436142 seconds (0d 0h 1m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a7f3df120):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10708, stack(0x000000c454e00000,0x000000c454f00000) (1024K)]


Current CompileTask:
C1:95436 1765       3       java.util.zip.ZipCoder::hash (36 bytes)

Stack: [0x000000c454e00000,0x000000c454f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0xcf41d]  (no source info available)
V  [jvm.dll+0x17eb4a]  (no source info available)
V  [jvm.dll+0x17d2ae]  (no source info available)
V  [jvm.dll+0x16b3b0]  (no source info available)
V  [jvm.dll+0x153d92]  (no source info available)
V  [jvm.dll+0x1535c3]  (no source info available)
V  [jvm.dll+0x1538a0]  (no source info available)
V  [jvm.dll+0x152c1d]  (no source info available)
V  [jvm.dll+0x154add]  (no source info available)
V  [jvm.dll+0x2568f3]  (no source info available)
V  [jvm.dll+0x254baa]  (no source info available)
V  [jvm.dll+0x3f57a6]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
